id,Area(total),Nbedrooms,Nwashrooms,Roof(Area),Lawn(Area),Nfloors,API,ANB,Grade,Price
211,398,6,6,99,65,1,95,2,5,12876
212,247,5,7,120,76,3,67,1,3,6366
213,366,4,4,68,61,2,69,1,4,2889
214,392,3,3,108,94,4,60,6,2,2561
215,358,2,2,144,69,3,89,5,1,1420
216,325,5,3,118,97,2,74,5,3,4705
217,392,4,6,149,63,5,77,2,2,3679
218,335,4,2,141,90,5,91,1,4,3346
219,358,6,4,92,72,3,62,2,2,8742
220,237,7,4,98,84,2,88,5,2,18247
221,267,2,7,115,73,4,80,4,5,6608
222,397,6,1,150,59,2,81,6,3,10022
223,304,7,7,138,81,5,79,6,5,24851
224,254,7,1,73,66,1,61,1,5,20389
225,231,7,5,107,65,4,73,4,4,19441
226,259,4,6,150,53,2,82,2,5,6019
227,371,2,2,132,63,4,72,6,4,3260
228,310,7,1,57,57,3,85,1,1,17395
229,239,5,6,90,85,2,65,3,3,5238
230,318,5,3,102,54,1,74,4,2,4047
231,349,5,2,134,55,3,75,3,4,4938
232,385,2,5,68,66,2,92,3,1,1363
233,320,6,6,58,68,3,61,3,2,9775
234,304,5,5,55,61,2,85,4,4,5556
235,290,7,6,130,75,2,73,6,3,20231
236,248,6,4,141,86,4,86,1,4,9869
237,244,3,3,140,89,1,91,1,4,1918
238,333,7,3,120,91,4,62,6,5,22168
239,382,5,4,88,78,1,91,1,4,5051
240,283,3,2,141,57,2,74,6,3,2373
241,371,2,7,103,61,4,73,6,4,5619
242,222,3,2,139,61,5,88,4,4,2669
243,335,7,6,117,78,5,70,6,3,20867
244,293,5,3,108,52,3,72,1,4,4833
245,232,2,7,144,91,1,64,2,2,3017
246,373,4,5,68,82,2,89,1,5,5408
247,398,2,6,77,82,1,66,1,1,1954
248,337,2,7,50,73,4,69,6,1,4513
249,353,2,2,99,59,3,63,4,2,993
250,318,3,7,87,97,3,82,3,4,4416
251,219,4,2,87,79,1,67,5,4,3145
252,337,7,1,63,56,1,60,4,2,17612
253,336,5,2,90,60,2,76,6,3,5260
254,368,5,7,82,72,4,76,1,2,6416
255,216,5,5,134,50,3,76,2,3,4561
256,335,3,5,107,61,5,95,5,1,2718
257,257,2,7,62,98,2,84,6,4,5272
258,345,4,7,117,60,1,90,5,4,5687
259,341,6,7,117,89,1,70,2,5,13934
260,328,5,5,142,58,4,93,2,3,4883
261,215,2,2,55,76,3,80,5,3,1418
262,228,3,4,104,65,1,75,6,2,2303
263,300,4,1,125,74,1,75,6,2,2926
264,336,6,5,148,56,4,74,2,1,9283
265,212,6,6,131,54,4,78,5,3,10670
266,318,7,5,65,53,1,65,1,5,21060
267,245,6,6,74,93,4,66,4,3,10303
268,387,5,2,145,93,3,62,5,2,4561
269,227,7,2,115,84,2,84,5,3,18221
270,349,6,5,53,70,5,65,5,5,13312
271,276,7,4,113,73,3,66,2,3,17934
272,367,6,1,150,82,5,89,3,4,10190
273,268,7,4,96,96,4,64,3,4,18948
274,340,7,6,143,97,2,68,6,1,20065
275,250,3,4,139,68,1,71,3,3,1348
276,370,7,5,90,85,5,66,4,1,18926
277,224,3,3,93,85,4,95,5,5,4827
278,307,4,1,104,67,2,67,3,3,1910
279,372,5,4,59,59,3,64,1,1,4015
280,228,6,6,90,61,5,72,2,5,13293
281,385,4,4,120,84,5,70,5,1,3193
282,206,5,2,69,95,5,61,4,2,4490
283,312,4,3,119,77,4,72,5,4,3593
284,359,5,4,96,69,3,84,3,5,7277
285,204,4,4,142,95,1,84,5,3,2672
286,256,4,1,98,95,1,88,3,5,4764
287,331,6,6,92,96,2,66,2,1,9694
288,305,6,4,90,61,3,91,1,3,8903
289,362,2,6,146,69,2,85,1,2,2037
290,336,5,4,96,67,2,60,6,5,8376
291,269,4,3,74,93,1,72,4,2,1904
292,392,2,2,104,80,5,89,3,4,2439
293,220,4,6,89,62,5,66,6,5,7805
294,248,6,7,104,99,2,79,5,1,11351
295,347,2,3,104,57,4,71,1,1,951
296,231,5,2,108,97,2,62,3,1,3742
297,341,2,1,61,79,3,76,6,1,1965
298,273,4,2,115,84,1,82,2,3,1849
299,313,4,2,138,55,4,67,1,5,4998
300,392,5,6,127,61,5,71,6,4,8019
301,324,5,5,114,83,3,77,2,5,7565
302,323,6,4,91,78,2,74,5,5,12369
303,316,3,5,102,96,5,89,5,5,5847
304,200,6,2,99,86,5,62,4,3,9359
305,320,2,2,62,52,5,67,5,4,2827
306,202,7,1,72,50,3,71,6,2,18615
307,332,7,7,59,100,2,82,1,1,19803
308,395,7,5,108,90,5,95,3,1,18831
309,290,7,3,121,55,2,73,6,4,19768
310,307,4,3,105,99,1,84,5,3,2574
311,277,4,2,82,50,3,61,6,3,3132
312,239,6,7,106,60,4,69,1,1,10905
313,254,3,4,72,56,1,64,3,5,4156
314,261,2,6,83,73,3,79,3,4,3015
315,391,4,7,60,90,5,81,2,5,7818
316,392,5,4,58,92,2,60,3,2,4108
317,305,2,1,101,92,5,63,2,1,1237
318,332,7,1,150,91,4,62,6,4,20018
319,333,3,4,74,87,3,75,2,4,2188
320,242,7,3,73,54,3,86,3,2,17535
321,246,6,5,84,57,1,70,4,3,9355
322,223,3,2,58,75,2,69,3,3,1027
323,394,2,6,85,72,1,67,6,1,3247
324,254,4,7,118,51,5,73,5,3,5411
325,286,7,4,120,73,3,92,1,1,17718
326,201,2,1,57,59,5,84,4,2,1348
327,252,3,1,80,78,4,91,6,2,2334
328,392,6,5,143,99,3,87,5,2,9856
329,325,4,2,102,76,2,60,1,5,4740
330,382,3,4,95,96,4,81,4,5,4790
331,259,2,7,54,71,4,70,4,4,4419
332,362,2,6,140,91,5,89,5,2,3295
333,278,5,4,127,79,5,83,5,4,6218
334,292,4,4,118,95,4,76,5,4,3762
335,331,2,6,110,64,1,71,6,3,3446
336,306,3,7,62,77,3,83,1,3,3498
337,271,3,4,91,88,3,85,2,5,4253
338,202,3,2,144,50,2,84,6,2,2081
339,373,3,6,65,82,4,92,5,2,3067
340,217,4,5,110,87,5,70,1,2,2788
341,249,2,5,75,90,5,62,6,3,3293
342,318,7,6,57,89,3,80,2,5,21870
343,280,2,4,114,51,1,61,4,5,4174
344,301,5,2,94,93,4,62,2,5,7091
345,282,4,1,85,64,4,92,2,1,1821
346,378,5,1,136,53,3,74,1,1,3854
347,358,6,1,140,73,4,66,1,5,11791
348,229,2,5,105,52,1,94,3,2,1248
349,362,7,3,73,62,1,66,3,3,17772
350,248,6,5,108,75,4,86,1,4,10204
351,375,7,4,88,79,3,67,2,3,18014
352,252,4,5,81,94,2,68,3,1,2238
353,242,6,2,90,87,3,65,1,1,8360
354,383,2,6,61,56,4,69,5,1,2774
355,366,6,5,58,91,3,68,4,5,12446
356,344,4,5,72,51,1,70,4,1,2444
357,233,4,3,102,52,1,83,1,3,1825
358,333,6,5,105,98,3,60,5,1,9708
359,353,4,7,117,87,2,76,5,2,4726
360,393,3,2,123,77,5,66,2,5,4682
361,246,3,3,88,97,5,63,4,4,2720
362,252,6,4,54,100,3,63,1,4,9611
363,259,5,1,109,56,3,71,2,3,3960
364,279,7,3,65,100,3,76,6,1,18791
365,381,4,4,66,94,1,78,1,2,1931
366,286,3,2,137,71,1,68,2,2,874
367,300,6,4,56,53,5,63,6,1,10422
368,362,4,5,63,74,5,79,6,5,7269
369,284,3,4,63,74,1,60,6,3,2516
370,272,7,6,107,65,4,75,4,3,19382
371,336,5,7,144,72,1,92,2,1,6193
372,270,2,5,51,75,1,62,5,1,1742
373,387,3,2,122,89,5,94,4,4,2853
374,383,4,3,128,73,3,77,4,4,3122
375,382,5,2,132,82,4,68,2,3,4318
376,327,4,5,57,65,2,95,6,2,3534
377,291,7,4,69,69,5,74,5,2,18848
378,275,6,1,117,100,2,61,6,5,12771
379,292,4,2,91,70,5,70,1,4,3212
380,201,2,6,97,76,3,76,6,1,3151
381,264,4,7,102,67,3,91,3,3,4355
382,277,3,6,93,82,1,72,2,5,5206
383,308,7,7,118,88,2,86,5,1,20450
384,299,3,6,53,79,5,93,2,5,5828
385,339,5,5,114,78,5,67,3,2,5086
386,335,3,5,134,96,5,61,5,1,2746
387,288,2,5,120,87,4,95,2,2,1551
388,389,2,4,142,59,5,85,5,3,2457
389,324,3,7,101,72,1,88,5,4,4877
390,327,4,3,119,52,2,64,4,4,2966
391,320,2,4,127,85,3,82,4,4,2260
392,352,7,7,109,89,1,68,4,4,21110
393,345,3,5,86,80,3,61,2,3,1776
394,334,7,4,140,53,5,69,2,4,19328
395,333,6,7,147,96,1,74,5,3,11691
396,277,5,6,106,78,5,60,2,3,5831
397,394,4,7,76,100,3,70,3,5,7356
398,342,3,6,93,96,3,93,1,5,5373
399,392,3,5,95,83,3,60,3,4,2684
400,372,7,1,132,96,2,87,4,1,17771
401,246,7,6,79,78,3,73,1,2,18698
402,290,4,7,58,95,1,82,5,2,4603
403,247,5,5,137,95,2,66,4,5,7690
404,301,3,7,108,75,2,89,3,2,3351
405,279,7,3,143,73,2,67,3,1,17551
406,244,7,6,104,55,2,83,4,2,18893
407,205,4,2,78,86,4,60,6,4,4040
408,395,2,3,72,78,5,60,1,3,1586
409,223,7,5,99,80,3,93,5,1,18633
410,322,2,4,80,86,3,66,1,4,1943
411,224,5,6,145,53,2,72,4,3,5427
412,298,2,2,56,58,5,84,2,4,2205
413,297,6,3,65,85,2,77,3,1,8477
414,204,7,5,90,54,2,95,6,1,19185
415,295,7,7,122,60,1,80,5,5,23520
416,233,6,7,54,53,5,67,1,4,12230
417,336,7,5,69,64,3,64,2,3,18307
418,357,5,5,70,59,4,70,5,2,5224
419,295,6,1,56,82,2,63,5,5,12041
420,291,2,7,108,100,1,66,6,1,4298
421,251,7,7,149,67,5,89,2,3,20651
422,306,7,6,121,58,2,71,3,1,18753
423,302,6,5,56,78,5,86,5,2,10209
424,306,2,5,81,74,1,74,5,5,4943
425,375,2,1,56,91,1,94,6,2,1977
426,282,3,5,144,71,1,81,4,3,1951
427,397,2,2,78,71,3,65,6,1,2037
428,331,2,6,124,77,2,74,6,5,6366
429,394,5,7,80,94,3,93,4,1,6528
430,224,5,7,95,94,4,77,2,2,6325
431,280,7,5,50,56,2,63,6,5,22315
432,376,4,1,101,57,3,88,6,1,3024
433,342,7,4,122,93,4,69,4,5,21324
434,288,6,1,73,71,2,71,3,5,11505
435,276,6,3,119,50,2,94,1,5,11540
436,352,6,7,147,81,4,68,3,5,14283
437,303,3,2,132,83,5,82,4,3,1988
438,298,6,1,146,96,5,66,6,1,10306
439,345,5,5,94,69,1,77,1,4,5365
440,213,6,3,108,87,5,71,6,2,10290
441,238,6,3,82,86,1,90,5,3,9227
442,342,4,6,145,96,3,89,4,1,3331
443,317,2,4,101,79,2,68,1,5,3993
444,392,3,2,136,88,4,94,6,5,5650
445,311,7,6,75,59,2,84,3,1,18734
446,350,2,6,129,75,5,74,4,4,3857
447,323,4,6,135,59,1,83,4,5,6304
448,300,5,1,80,100,4,90,6,3,5495
449,205,2,5,116,81,5,62,4,5,5129
450,332,2,5,54,69,1,91,4,2,1489
451,308,4,2,98,96,4,87,4,4,3163
452,240,7,2,61,81,5,80,1,1,17913
453,285,6,1,67,58,5,71,1,4,9912
454,294,7,2,79,75,4,86,4,2,17902
455,350,5,3,110,94,2,74,6,4,6167
456,275,5,2,83,58,5,72,1,5,7376
457,270,4,2,117,66,5,85,3,1,2281
458,385,5,4,102,71,2,71,3,4,5131
459,290,4,6,66,62,1,70,1,3,3052
460,272,5,6,96,64,2,73,1,4,5965
461,304,2,2,112,86,3,92,1,5,3852
462,231,7,6,113,94,1,73,1,1,18613
463,303,3,3,87,72,5,61,6,3,3011
464,369,2,1,124,87,5,86,5,4,2974
465,335,2,5,92,100,3,92,6,4,3678
466,339,4,4,67,56,3,65,1,2,1924
467,336,7,6,71,90,3,82,3,3,19084
468,376,4,7,105,61,5,61,5,4,6300
469,309,2,3,103,71,5,89,1,4,2334
470,202,6,7,61,96,1,69,4,1,10861
471,269,5,4,71,54,2,95,4,1,4147
472,376,7,7,149,56,4,82,2,5,23264
473,382,3,1,136,60,1,69,1,5,4023
474,277,5,3,133,62,3,74,3,5,7038
475,307,5,1,60,62,5,71,6,1,5552
476,263,2,3,116,68,5,77,4,2,1550
477,367,6,6,70,71,4,76,3,4,11015
478,358,5,7,145,81,4,95,6,1,7753
479,377,2,4,143,73,5,81,3,2,1700
480,350,4,2,111,60,5,94,1,5,5410
481,301,7,3,146,59,5,81,2,4,19140
482,219,2,4,126,77,4,89,4,2,1339
483,254,6,4,119,91,4,67,6,1,10116
484,226,6,6,85,62,5,66,2,2,10186
485,395,6,7,87,89,1,83,5,4,12485
486,362,5,4,120,69,4,78,4,3,4769
487,307,2,2,107,73,4,82,3,2,985
488,396,2,3,134,74,3,85,1,3,1126
489,363,3,2,105,88,4,81,4,5,4535
490,354,4,5,106,51,2,71,1,5,5376
491,372,6,7,68,56,1,81,3,4,11864
492,350,5,2,129,85,2,68,3,5,6991
493,279,6,5,147,71,5,69,2,1,9612
494,345,3,1,102,68,5,95,2,4,2522
495,341,3,7,87,69,5,93,2,2,3906
496,375,2,5,131,79,2,67,5,3,2192
497,376,2,2,87,86,3,61,4,4,2019
498,296,6,6,78,98,3,70,4,1,9947
499,229,6,7,136,52,2,69,6,1,11976
500,229,5,4,145,78,4,78,3,4,5272
501,373,5,3,108,75,1,87,5,5,7598
502,384,3,4,96,83,4,79,5,2,2049
503,216,4,2,145,73,2,78,5,3,2438
504,337,2,2,52,83,1,76,4,4,1878
505,300,5,6,62,91,4,77,3,2,5323
506,371,5,5,69,65,2,95,6,4,6687
507,265,4,4,81,91,4,70,6,2,3368
508,257,5,5,97,98,2,88,6,4,6621
509,395,6,7,93,89,4,87,5,5,14846
510,304,3,3,111,98,1,82,3,3,1241
511,270,6,1,87,52,4,63,4,3,9002
512,232,2,4,53,88,3,88,4,2,1121
513,228,4,1,115,93,3,64,5,4,3254
514,221,5,3,62,55,1,85,1,1,3634
515,384,7,3,131,96,5,68,4,1,18447
516,250,3,5,78,96,5,68,2,4,3020
517,381,5,1,86,56,5,85,6,2,5685
518,308,5,1,137,82,4,90,3,1,4081
519,304,7,6,113,79,1,63,5,4,20310
520,305,4,6,127,82,3,84,1,1,3006
521,369,3,5,143,98,5,82,1,5,5315
522,270,3,3,99,85,4,69,2,1,1117
523,355,2,2,101,71,5,69,5,4,2917
524,306,5,1,68,66,2,82,3,5,6866
525,370,2,6,123,99,3,67,1,3,2311
526,317,5,7,120,65,1,85,1,1,6118
527,224,3,4,50,86,1,64,5,2,1577
528,293,2,3,134,78,2,67,2,2,746
529,385,4,4,102,63,4,60,1,4,3175
530,261,5,5,112,79,3,62,2,5,7483
531,280,5,2,113,81,1,90,6,3,5250
532,238,3,7,149,71,5,63,3,3,4118
533,347,3,1,113,56,5,75,4,1,1716
534,272,2,7,130,54,5,86,3,2,3714
535,375,3,2,94,79,3,95,3,1,1063
536,396,5,6,93,82,1,63,6,1,6357
537,378,2,5,72,76,5,86,5,5,5649
538,399,7,1,148,68,5,85,4,2,18418
539,270,6,3,87,94,5,68,2,4,10044
540,322,6,4,102,52,1,68,6,2,9900
541,362,4,3,101,53,1,87,5,2,2366
542,235,3,4,95,92,2,69,1,3,1254
543,252,4,4,106,51,1,75,2,4,2800
544,387,5,3,106,87,4,71,5,2,4770
545,231,6,3,139,87,3,81,3,3,8799
546,273,7,2,119,74,1,63,4,2,17643
547,382,3,4,106,69,2,90,2,1,1180
548,333,3,4,98,70,1,71,3,2,1188
549,344,3,1,115,81,4,64,2,1,1125
550,290,3,2,56,76,2,92,1,5,3920
551,301,5,4,84,83,2,72,3,5,7148
552,341,2,5,70,94,5,87,4,5,5255
553,243,6,5,73,56,4,70,4,1,9361
554,259,7,5,99,96,2,84,3,3,18315
555,315,4,1,149,62,5,67,2,5,5383
556,287,3,5,129,83,4,66,5,2,2342
557,369,5,7,57,58,3,72,1,5,9294
558,267,2,1,130,56,3,71,5,5,4392
559,365,2,1,92,91,1,81,6,4,2988
560,239,6,1,150,87,5,67,6,2,10271
561,229,3,6,105,60,3,87,3,3,2428
562,271,3,5,93,73,3,72,5,3,2323
563,275,3,3,73,63,4,65,1,4,2086
564,261,3,4,135,65,2,69,4,2,1335
565,219,6,6,109,54,3,82,4,3,10118
566,319,3,2,123,91,4,87,1,4,2165
567,365,6,5,83,98,2,70,5,2,9689
568,241,3,1,118,92,1,77,1,1,780
569,225,7,3,88,56,3,69,5,5,21155
570,237,5,1,125,59,3,72,5,3,4569
571,383,2,1,54,56,3,71,3,1,764
572,201,5,1,147,70,1,93,6,2,4965
573,349,4,1,83,67,4,81,5,3,2733
574,340,3,5,114,56,1,78,5,1,2087
575,237,2,7,59,58,2,74,1,5,6002
576,273,6,2,78,67,4,94,1,4,9587
577,369,4,1,91,67,4,74,6,1,3178
578,320,6,7,75,82,5,90,5,5,15114
579,375,4,3,91,78,4,88,1,4,3019
580,349,2,2,144,62,4,95,1,1,957
581,299,2,6,149,66,3,74,6,2,3329
582,241,4,1,129,61,3,70,1,5,4735
583,386,5,4,73,93,3,89,1,5,7231
584,373,6,5,106,57,4,67,3,3,9580
585,258,2,4,109,72,3,83,2,4,1935
586,394,4,7,112,88,1,88,4,2,4395
587,393,6,2,51,62,3,60,1,2,8467
588,304,7,6,104,74,4,92,5,3,19796
589,361,7,5,54,70,2,71,2,3,18264
590,274,6,6,138,51,4,93,3,4,10990
591,337,6,6,107,58,3,69,1,4,10749
592,354,7,2,52,50,4,79,1,3,17859
593,349,2,1,140,68,4,80,4,3,1427
594,367,5,1,54,54,5,64,5,2,4944
595,238,7,5,115,55,1,80,4,5,21303
596,375,2,7,82,98,4,64,5,4,4952
597,293,6,1,91,64,3,93,4,3,8895
598,275,3,6,74,98,1,79,6,3,3610
599,292,7,7,137,62,4,67,4,3,20524
600,329,2,3,119,76,3,77,3,1,877
601,219,7,3,120,91,4,95,4,4,18949
602,352,5,2,50,69,5,78,1,3,4557
603,382,2,5,98,92,5,71,3,5,5135
604,345,7,6,136,88,3,73,1,1,18827
